"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"pcdch-molecularAnalysis","","","",0,*,"","","","","PCDCH Molecular Analysis Model","Contributing Consortia: AML, ALL, EWS, RMS, NRSTS, INRG, GCT","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"pcdch-molecularAnalysis.classification","","","",1,1,"","","","code {[]} {[]}
","primary | metastatic | unknown | not-reported (EWS, INRG)","primary | metastatic | unknown | not-reported (EWS, INRG)","","","","","","","","","",,"extensible","","http://example.org/fhir/pcdc/ValueSet/pcdch-molecular-analysis-classification-vs","",,,,"pcdch-molecularAnalysis.classification",1,1,"",""
"pcdch-molecularAnalysis.sampleSource","","","",1,1,"","","","code {[]} {[]}
","blood | marrow |unknown | not-reported (ALL)","blood | marrow |unknown | not-reported (ALL)","","","","","","","","","",,"extensible","","http://example.org/fhir/pcdc/ValueSet/pcdch-molecular-analysis-classification-vs","",,,,"pcdch-molecularAnalysis.sampleSource",1,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis","","","",0,1,"","","","BackboneElement {[]} {[]}
","A cytogenetic molecular analysis","A cytogenetic molecular analysis","","","","","","","","","",,,,,"",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.method","","","",1,1,"","","","code {[]} {[]}
","karyotyping | FISH | CMA | CGH | aCGH (AML, EWS, ALL, GCT)","karyotyping | FISH | CMA | CGH | aCGH (AML, EWS, ALL, GCT)","","","","","","","","","",,"extensible","","http://example.org/fhir/pcdc/ValueSet/pcdch-cytogenetic-analysis-method-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.method",1,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.karyotypeStatus","","","",0,1,"","","","code {[]} {[]}
","normal | abnormal | unknown | not-reported (ALL, GCT)","normal | abnormal | unknown | not-reported (ALL, GCT)","","","","","","","","","",,"extensible","","http://example.org/fhir/pcdc/ValueSet/pcdch-karyotype-status-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.karyotypeStatus",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.dnaIndex","","","",0,1,"","","","code {[]} {[]}
","hypodiploid | diploid | hyperdiploid | unknown | not-reported (INRG)","hypodiploid | diploid | hyperdiploid | unknown | not-reported (INRG)","","","","","","","","","",,"extensible","","http://example.org/fhir/pcdc/ValueSet/pcdch-dna-index-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.dnaIndex",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.dnaIndexNumeric","","","",0,1,"","","","integer {[]} {[]}
","Numeric DNA Index (ALL)","Numeric DNA Index (ALL)","","","","","","","","","",,,,,"",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.dnaIndexNumeric",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.cytodifferentiation","","","",0,1,"","","","code {[]} {[]}
","1 | 2 | 3 | unknown | not-reported (NRSTS)","1 | 2 | 3 | unknown | not-reported (NRSTS)","","","","","","","","","",,"required","","http://example.org/fhir/pcdc/ValueSet/pcdch-cytodifferentiation-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.cytodifferentiation",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.chromosomeTotal","","","",0,1,"","","","integer {[]} {[]}
","Number of chromosomes on karyotype (ALL, GCT)","Number of chromosomes on karyotype (ALL, GCT)","","","","","","","","","",,,,,"",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.chromosomeTotal",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.abberationTotal","","","",0,1,"","","","integer {[]} {[]}
","Number of independent abberations on karyotype (AML, GCT)","Number of independent abberations on karyotype (AML, GCT)","","","","","","","","","",,,,,"",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.abberationTotal",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.metaphaseTotal","","","",0,1,"","","","integer {[]} {[]}
","Number of cells in metaphase during karyotyping (AML)","Number of cells in metaphase during karyotyping (AML)","","","","","","","","","",,,,,"",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.metaphaseTotal",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.mitosesScore","","","",0,1,"","","","code {[]} {[]}
","1 | 2 | 3 | unknown | not-reported (NRSTS)","1 | 2 | 3 | unknown | not-reported (NRSTS)","","","","","","","","","",,"required","","http://example.org/fhir/pcdc/ValueSet/pcdch-mitoses-score-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.mitosesScore",0,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.abnormalityResult","","","",1,*,"","","","BackboneElement {[]} {[]}
","Molecular Abnormality Result","Molecular Abnormality Result","","","","","","","","","",,,,,"",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.abnormalityResult",1,*,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.abnormalityResult.status","","","",1,1,"","","","code {[]} {[]}
","positive | negative | not-done | unknown | not-reported (AML, ALL, RMS)","positive | negative | not-done | unknown | not-reported (AML, ALL, RMS)","","","","","","","","","",,"extensible","","http://example.org/fhir/pcdc/ValueSet/pcdch-molecular-abnormality-result-status-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.abnormalityResult.status",1,1,"",""
"pcdch-molecularAnalysis.cytogeneticAnalysis.abnormalityResult.mutationType","","","",0,1,"","","","code {[]} {[]}
","somatic | germline/constitutional | unknown | not-reported (INRG)","somatic | germline/constitutional | unknown | not-reported (INRG)","","","","","","","","","",,"required","","http://example.org/fhir/pcdc/ValueSet/pcdch-mutation-type-vs","",,,,"pcdch-molecularAnalysis.cytogeneticAnalysis.abnormalityResult.mutationType",0,1,"",""
